reviewid,storeid,searchid,reviewidx,reviewtxt
93_2_29,93_2,93,29,"부모님이랑 아이랑 같이 갔는데 크고 쾌적해서 아이와 쉬고 놀기에 좋았고 부모님도 만족하셨습니다.
다만, 쉬는 공간에 너무 많은 무리가 게임하고 소리지르고 놀아서 어르신들이나 아이가 자기엔 힘들었습니다
공간을 따로 만들어주거나 조금 통제가 되면 좋을거같습니다. 다음에 또 가고싶습니다"
93_2_30,93_2,93,30,"이건 진짜 꼭 한 번 경험해봐야 해요🔥
불가마에서 멋지게 타올을 돌리며 열기를 퍼뜨리는데,
그 순간 공기가 달라져요. 그냥 덥기만 한 게 아니라
온몸을 감싸는 강렬하고도 정제된 열기가
정말 “짜릿하게 다가오더라고요!!”ㅋㅋㅋ

아로마 오일 덕분에 단순히 땀만 흘리는
시간이 아니라 심신이 동시에 정화되는 느낌이었어요.
지친 마음까지 포근하게 감싸주는 기분💛

횟수가 더 늘었으면 하는 소망이 있습니다
온가족 출동 시키고 싶어요👍🏻 최고"
93_3_1,93_3,93,1,지인이 작년에 다녀왔다길래 세집이 다같이 방문했어요. 11명 평상 2개 붙여 빌려 오후 내내 잘 놀다 왔네요. 아직은 좀 추워서 애들 오들오들거려 체온유지실도 왔다갔다 했고요. 다행히 햇빛이 따사로운 날씨라 다행이었어요. 참 성인풀 150cm라 저희 애 140인데 구명조끼 꼭 입혀야 해서 매점에서 8천원에 대여했어요. 미리 챙겨들 가세요. 현금이나 계좌이체 받더라구요. 그것도 참고하세요. 입장료는 카드 결제 했어요. 고기 구워 먹고 잘 놀다 왔네요🎵
93_3_2,93_3,93,2,"다른곳에 비해 가격대가 저렴하여 검색 후 방문했어요
근데 전체적으로 관리가 정말 안되네요.
모자 안 쓰는것도, 다이빙 하지말라고말라고 계~속 주의주는데도 가드들 비웃으며 신나게 하는 어른들. 음쓰통은 매점 앞 통로쪽에 버젓이 열려있고 샤워장은 한번 가려지는 커텐도 없어서 계단 내려가면 바로 보이게끔 되어있고 신발 신지말라해도 신고다니는 사람들이며, 수질이며, 전체적으로 너무 관리가 안되는 느낌이었어요.
어떤 사람들은 유리병 반입했다가 깨졌는지 직원들이 치우고 있더라구요 다들 맨발로 다니는데... 너무 놀래서 그거 보는순간 나와서 집으로 왔습니다.
주차장은 넓어서 좋았지만, 주차 안내해주시는 분이 없어서 초반에 좀 헤맸었어요. 재방문의사는 없습니다!"
93_3_3,93_3,93,3,"장점 : 물이 깨끗하다. 입장료가 저렴하다.(카드 비수기 11000원). 비데설치등 위생에 신경 많이 쓰시는 듯
주차장이 여러군데이다.
샤워비 별도 발생없음. 고기불판가위집게등등 대여가능
워터슬라이드 의외로 꿀잼
샤워시설 완비


단점 : 퇴장 시 발 닦는 공간이 있으면 좋겠음. 내부에선 신발금비이기때문에 퇴장할 때 발 씻는 수도꼭지라도 별도로 조그만하게 마련해주시면 좋을 듯
샤워기 갯수가 부족함.
셔워시설 낙후. 특히 옷 보관함쪽에 나무발판에 바퀴벌레인지 쥐인지 사사삭 움직이고 있음.
라 구역에만 물가에 그늘이 있다.
조리도구 대여는 가능하지만 대여비가..좀..
🥰
내년에 올땐 바리바리 짐 싸들고 올 듯 합니다. 다 챙겨서 오면 합리적으로 놀 수 있어요
그래도 이정도면 매우 만족합니다. 재미있었어요"
93_3_4,93_3,93,4,"시즌기간이 갑자기 변경되서 새벽일찍 5시반부터 나갔다 한참을 줄서있었네요ㅠㅠ 몇년전부터 여름이면 다니던 곳인데 항상 마지막까지 애들이랑 신나게 잘 놀고왔습니다.
수영장 바닥이 옥이라 물도 더 깨끗해보이고 관리를 잘해 놓습니다. 외부신발은 꼭 벗고 다녀야하고 간혹 수영장에서 노는 아이들 밥 먹인다고 삼겹살 구워 물에 있는 아이들 먹여주는 엄마들 계신데 방송으로 뭐라 하세요 .👍🏻 ☺️
음식물 쓰레기 외에는 모든 쓰레기는 본인이 봉투에 담아 다 가져가야합니다. 아쉬운건 샤워실이 좀 그렇긴한데 더운 여름 아이들과 놀기 아주 좋아요.굿~~👍🏻"
93_3_5,93_3,93,5,라-6 방갈로 썼는데 모기가 너무 많아요ㅠㅠㅠ다른자리나 반대편 쓰는게 나을듯.. 매점쪽도 음식물 쓰레기도 많고 모기파리 많습니다ㅠ 여자샤워실 넘 음침한 느낌이고.. 그치만 친구들끼리 재밌게 놀기에는 무난합니다! 멀리 안가고 괜찮은듯. 위 사항만 괜찮다 하는 분들 추천
93_3_6,93_3,93,6,"처음으로 다녀왔는데
넘 잼있게 놀다왔어요
아이들은 자끼들끼리 놀고 진짜 오래만에 힐링이됬네요 자주 이용 할꺼 같습니다 ~^^"
93_3_7,93_3,93,7,"사람없을 때 가서 더 좋았어요 ㅎㅎ
물도 깨끗하고 성인들 놀기 딱 좋고
삼겹살도 맛있게 꾸워먹었어요
내년에 또갈예정~~"
93_3_8,93_3,93,8,"저렴한 가격에 아이들과 잘 놀다왔습니다
다른곳보다 물이 정말 깨끗해요^^"
93_3_9,93_3,93,9,"생각보다 수영장도 길고 넓어서 사람들에 치이지 않고 놀았어요ㅋㅋ
매점에도 다양하게 팜!"
93_3_10,93_3,93,10,"물이 깨끗한지 아토피인 제가 가도 괜찮아요
대신 샤워실이랑 매점이 너무 별로라서, 필요한 건 먼저 사가고 집에 호다닥 와서 씻어요~
가격이 합리적이라 갈만합니다"
93_3_11,93_3,93,11,"비수기에 저렴하게 다녀왔어요.
조금 추웠어요."
93_3_12,93_3,93,12,현금 만원 카드 1.5 환기 어려움
93_3_13,93_3,93,13,"고기를 구워 먹을수 있어서 좋았어요.
그런데, 방갈로 평상의 예약 방식을 온라인으로 바꾸면 안되나요? 줄서는 시간이 너무 길고 현장이 너무 혼잡하고 위험합니다! 그리고 시설물 청결에 좀더 많이 신경 써주시면 좋겠습니다. 특히 매점과 개수대 샤워장은 정말 ㅠㅠ"
93_3_14,93_3,93,14,"저렴한 가격으로
먹고 마시고 수영하기 좋은.."
93_3_15,93_3,93,15,"취사되는 야외수영장중에 제일 나은거같아요.
다만 비수기성수기에 따른 공지를 쉽게 확인할 경로가 있었음 좋겠어요"
93_3_16,93_3,93,16,"수질이 예전보다 안좋아졌어요ㅠㅠ
물도 안차고요ㅠ"
93_3_17,93_3,93,17,수영장 물이 좋아요.
93_3_18,93_3,93,18,많이 비싸졌지만 그래도 좋아요
93_3_19,93_3,93,19,무난하게 놀기 괜찮은 고기 구워먹는 좋은 수영장.주차장이 다소 좁아서 불편함.
93_3_20,93_3,93,20,"가깝고.
고기구워먹으면서 아이들 노는 거 볼 수 있어요"
93_3_21,93_3,93,21,
93_3_22,93_3,93,22,
93_3_23,93_3,93,23,굿
93_3_24,93_3,93,24,좋아요
93_3_25,93_3,93,25,
93_3_26,93_3,93,26,그냥그냥요
93_3_27,93_3,93,27,좋아요
93_3_28,93_3,93,28,수영장 물 냄새가 안나요~ 시설도 좋고 가성비 갑 입니다
93_3_29,93_3,93,29,수영하고 고기 구워 먹기 좋아요
93_3_30,93_3,93,30,좋아요
93_4_1,93_4,93,1,"오랜만에 방문 했는데, 바뀐것도 있고 체험도 늘고 아이들이 흥미롭게 너무 잘 놀았어요. 올때마다 항상 시간이 부족 할 정도로 너무 잘놀아요 ~ 봉사자 분들과 안내 해주시는 모든분들이 다 친절하시고 좋았는데 몇몇 초록색 옷입은 젊은분이 끝나가는 시간 이라서 그런건지, 개인적 으로 불편한 일이 있었는지, 눈치주고 한숨쉬고 놀이 중 인데도 치우고 그래서 기분이 언짢았네요. 응대도 미숙 했고요...
그래도 주차비 저렴하고 깨끗하고 아이들이 좋아해서 다음에 또 방문 예정입니다. 초저 학년까지 즐길수 있는 장소로 추천합니다 ~"
93_4_2,93_4,93,2,친구와 아기들 데리고 처음 방문 했는데 너무너무 좋았어요!! 공간 하나하나 모두 창의적이고 체험할 거리들이 많아서 즐겁게 잘 보냈어요~! 그리고 무엇보다 일해주시는 분들이 친절하고 잘 대해주셔서 기분이 좋았습니다~ 감사합니다💚💚
93_4_3,93_4,93,3,집근처라 몇번가도 전시 거의 그대로 컵보관대에 물컵두고 가도 훔쳐가는곳 씨씨티비있지만 귀찮은지 확인해주려하지도 않고 키즈카페가 더 재밌대요 한번가고 말곳 굳이 멀리서 오는 수고로움 없으셨음 하네요
93_4_4,93_4,93,4,박물관 주차 괜찮아요
93_4_5,93_4,93,5,아이들 어렸을때 오고 또왔는데 엄청 좋아하네요^^
93_4_6,93_4,93,6,
93_4_7,93_4,93,7,주차 저렴해요
93_4_8,93_4,93,8,아이랑 같이 가기 너무 좋네요 !! ^^
93_4_9,93_4,93,9,"2년만에오니
아이가커서그런지 훨씬재밌게노네요
체험프로그램도 다양해서 좋아요~!"
93_4_10,93_4,93,10,볼거리 많아요
93_4_11,93_4,93,11,주차비 저렴해요
93_4_12,93_4,93,12,굿
93_4_13,93_4,93,13,교육이 흥미진진해요
93_4_14,93_4,93,14,굿굿
93_4_15,93_4,93,15,유익해요
93_4_16,93_4,93,16,"아이랑 오기 좋아요.
직원들도 친절해요!"
93_4_17,93_4,93,17,재입장 불가는 여전히 아쉬움이 남네요.
93_4_18,93_4,93,18,평소에도 자주 가지만 이번에는 들썩들썩 어린이날 축제 겸 에르베 튈레 체험 전시까지 예약하고 갔어요. 첫날 더웠는데도 많은 유익한 프로그램 만들어 주셔서 감사합니다.
93_4_19,93_4,93,19,기다리면서 1층에서 소방차도 타고 유익한 시간이였어요
93_4_20,93_4,93,20,"36갤 미만 무료에 고양시민은 할인해서 3,500원! 홈페이지에서 당일예매 가능! 이용회차 입장시간 30분 전까지는 무료취소 가능해요! 입장 전에 물품보관함에 겉옷이나 거추장스러운거 보관하고 들어가면 좋고요.

저희 아이는 34개월인데 충분히 잘 놀고 왔습니다. 구경거리도 많고 체험할 것도 은근 많았어요. 좋은 가격에 이렇게 고퀄로 놀 수 있다니~ 2회차에 갔는데 2시 좀 넘어 들어가서 끝날 때까지 있다 왔습니다. 2층 물 가지고 노는 곳에서 물총 쏴서 물레방아 돌리는 걸 제일 좋아해서 한참 있었고 3층 갔다가 이제 나가려는데 물총 또 하고 싶대서 또 갔어요 ㅋ

어리면 어린데로 좀 크면 큰데로 배울 게 있는 곳 같아요. 박물관 답게 교육적인 요소가 곳곳에 있네요. 아주 유익해서 다음에 또 가려구요👍🏻"
93_4_21,93_4,93,21,주차
93_4_22,93_4,93,22,"아이랑 가기 너무 좋아요~
아이도 너무 좋아해요!!!!!!
타지역 살아서 성인1 입장료 5000원씩 내야하는데 만족해요~"
93_4_23,93_4,93,23,가성비 좋은 키즈카페 느낌인데 유익하고 좋습니다.
93_4_24,93_4,93,24,굿
93_4_25,93_4,93,25,주차장이 야외에 있어요
93_4_26,93_4,93,26,주차비용 저렴해요
93_4_27,93_4,93,27,주차비 저렴해요
93_4_28,93_4,93,28,"미취학용 박물관.
초딩은 시시해하네요"
93_4_29,93_4,93,29,좋아요
93_4_30,93_4,93,30,"놀거리가 다양해요. 비싼 키카포다 좋아하네요.아이와 함께 시간보내기 좋아요.
다양한체험이 가능해서 좋아요~"
93_5_1,93_5,93,1,"평일 오후에 방문해서 한산했어요
다만 인근 군부대에서 하계 야유회 날이었는지 씩씩한 군장병 덕에 군기 팍 들어서 놀았습니다ㅎ
규모가 큰 편은 아니고 가볍게 방문하기에 알맞고 샤워시설이 협소합니다
낙후 된 시설은 아니고 좁아서 간단히 물 헹굼 정도 가능~^^%
3-4시간 잘 놀았습니다~
평일만 재방문 의사 있습니다^^;;"
93_5_2,93_5,93,2,"아이들과 부모님이 가서 놀기는 조아요

어른끼리 가기는 물이 좀 얕아 비추요

점심시간에 물청소를해서
오전보다 오후물이 깨끗해요"
93_5_3,93_5,93,3,오후에 도착해서 저녁까지 놀기^^ 평상 대여로 고기구워먹고 놀기 좋고 수질관리와 시설관리를 잘하시는거 같아요!! 주간타임 마치고 야간타임 시작 전 정리하시는거 옆에서 보는데 평상 쓸고 닦고 관리가 좋아요~~ 먹을거 많이많이 챙겨와서 하루종일 놀아요!! 초2초5 즐거워합니다ㅋㅋ
93_5_4,93_5,93,4,야간개장으로 방문해봤어요~ 네이버에서 다같이예약하고 가족중 몇명만 방문 후에 전화번호 확인으로 다른가족들도 입장했습니다 4시50분경 도착하니 주차장이 오전타임 손님들로 북적이더라구요 5시가 넘어가니 사람들이 제법빠졌습니다 매표소에서 평상자리선택할때 대기없이 바로 했어요~너무 친절하게 응대해주셨습니다! 청소가어느정도 된후 5시 20분 안되서 입장한것같아요 가족단위가 많고 분위기가 정말 너무 좋습니다! 친정부모님모시고 수영장 처음갔는데 취사가 되기때문에 가져간 음식 먹느라 심심할 틈이없고 식사하시면서 아이들노는것만 봐도 즐거워하셨어요~ 오랜만에 레쉬가드도 입으시고중간에 잠깐 들어가서 물에도 계시고 너무 좋았다고하시네요!저도 물론 너무 좋았어요 아이들 노는데 물놀이가정말 좋자나요 재밌었습니다 :) 추천드려요!
93_5_5,93_5,93,5,작년에 이어 오늘 오픈 첫날 방문 했어요 물 너무 깨끗하고 친절하고 관리 잘되어있고 바람이 많이 불어 살짝 추운데 사람 많지 않아 너무 좋습니다 고기구워먹기 너무 시원하고 날이 좋네료 6월 한달 평상3만원이라 한번 더 와야겠어용 번창하세요||
93_5_6,93_5,93,6,"올여름 알게 되어 오늘까지
3번째 방문입니다. 너무 만족하고 즐겁게 물놀이했는데요 튜브 바람빼는게 하나 있음
넘 좋을것같아요^^"
93_5_7,93_5,93,7,"고기도 구워먹고 수영도 하고싶어서 방문했습니다.

네이버로 야간수영 결제 후 5시 쫌 넘어 도착,
순차적으로 방갈로 배정받았어요(나름 명당!!)

사람이 많아 시원한 목욕탕 같은(?) 분위기였지만
즐겁게 놀다 왔습니다^^"
93_5_8,93_5,93,8,"처음으로 방문해봤어요. 물이 정말 깨끗하더라구요.
크록스나 기타 슬리퍼가 안되는 줄알았는데, 다들 화장실갈때는 신으시더라구요
저희는 아쿠아슈즈만 되는줄알고 급하게 샀는데 크록스를 신으셔도 될것같아요
모자는 꼭 쓰셔야하구요~ 사람들이 꽉 찬건 아니고 적당히 평상이 차있었는데 수영장은
생각보다 또 붐비지않아서 좋았어요. 수영장이 두종류인데 어른용풀장이 120cm라
아이들도 놀기 좋을것같아요~ 저희 아이들 키가 140이상인데 딱 좋았어요~
안전요원들이 있어서 바로바로 대처가 가능할것같구 안내해주시는 분들도 다 친절했어요~
샤워장이나 탈의실도 깔끔하고 매점에 이것저것 팔아서 깜빡하고가셔도 걱정안하셔도 될것같아요
공이 하나있으면 정말 재미있게 놀수있는것같아요 ㅎㅎ 너무 즐거운시간이였습니다"
93_5_9,93_5,93,9,너무 깔끔하고 시원하고 좋네요 이용 편리하고 (평상 입구쪽에 잡으세요) ㅎㅎ
93_5_10,93_5,93,10,"작년에 4번다녀오고 올해 또 오픈해서 다녀왔어요~
역시나 관리가 잘되고있었고~ 너무깨끗하고 좋아요~ 아이들이 커서 그런가 심심해해서 주간잠깐놀고 야간까지 못놀고왔어요;; 놀수있는 놀거리가 있음 좋겠다는 생각이들었어요~"
93_5_11,93_5,93,11,"7월6일 일요일 오전 8시10분쯤 도착.
9시 시작으로 알고있어서 조금 일찍 도착했으나
우리가 처음으로 평상예약한듯..
수영장 청소중이라 9시 가까이되서
수영장에 짐 풀었습니다.
수질은 제가 가본 취사가능수영장중 단연코
1등이였고 화장실도 깨끗했습니다.
수온은 차갑습니다.
여기저기 춥다는 소리 들렸습니다.
저와 아들은 추울거 예상하고 슈트입고가서
밤9시까지 놀았음에도
춥지않게 재밌게 놀았어요.
신랑은 무슨 슈트까지입냐고 그냥 레쉬가드입고갔다가
춥다고 ㅎㅎ 슈트로 갈아입었습니다 ㅎㅎ
수영장은 작았으나 붐비지 않아
아들이 숏핀끼고 잘 놀았고
야간에는 더 인원이 적어 더 재밌게 놀았네요.
이제 곧 극성수기니 극성수기는 피해
재방문할게요^^
추워타시는분들은
슈트 추천드려요.^^
재밌게 잘 놀다왔습니다^^"
93_5_12,93_5,93,12,좋아요 친절하시고 잘놀고 왔어용!
93_5_13,93_5,93,13,"오후타임
가깝고 시원한곳을 찾다가
지인추천으로 다녀왔습니다
만족스러운 저녁 수영이였습니다"
93_5_14,93_5,93,14,"처음 방문한 곳인데 대기시간도 짧고 미리 예매하니 입장이 너무 빠르고 편해서 좋았어요. 대가족이라 혹시 데크 예약이 어려울까 걱정했는데 자리위치도 잘 설명해주셔서 좋았어요.
그리고 무엇보다 데크가 생각보다 넓어서 굿~
물에서 소독약 냄새도 적게나고 깨끗해서 만족합니다.
재방문 확정^^"
93_5_15,93_5,93,15,좋네요~ 자주방문할거같아요
93_5_16,93_5,93,16,시설 깔끔하고 애들이 좋아함
93_5_17,93_5,93,17,"주차공간 넓고 동선편하고
평상 깔끔한데
야간에는 분위기도 좋아요"
93_5_18,93_5,93,18,"8개월 여아 물에 안고 들어 갔는데 피부에 이상 없었고
시설 깔끔하고 주차 편하고 전기쓰기 편해요
큰 아들이 학교가는 바람에 같이 못온게 미안해서 조만간 또 한번 가려구요ㅎ"
93_5_19,93_5,93,19,"단체가 없으면 진짜 좋아요 넓고!
저렴한가격에 재미있게 이용했습니다"
93_5_20,93_5,93,20,"괜찮았어요.
바가지가 살짝있지만 그래도 만족함"
93_5_21,93_5,93,21,규모면에서 타수영장에비해 깨끗해요. 계속해서 수영장과 부대시설들을 관리하시더라구요. 주차장도 널찍해서 맘에들었습니다. 재방문의사 100프로 입니다.
